Warning: va: no DC value, transient time 0 value used

Circuit: *One Bit Comparator. Takes Two Inputs (A and B), and returns Two Ouputs - 

Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
anot                                         5
a                                            0
vdd                                          5
bnot                                         5
b                                            0
aorbnot                                      5
1                                 -1.26481e-08
lnot                                         5
2                                      2.96541
qnot                                  0.692177
3                                     0.317265
8                                            5
9                                  2.53215e-08
vb#branch                                    0
va#branch                                    0
vdd#branch                        -0.000110488


No. of Data Rows : 281
   *One Bit Comparator. Takes Two Inputs (A and B), and returns Two Ouputs - 
--------------------------------------------------------------------------------
Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	2.532150e-08	
1	3.000000e-12	0.000000e+00	0.000000e+00	2.532148e-08	
2	6.000000e-12	0.000000e+00	0.000000e+00	2.532147e-08	
3	1.200000e-11	0.000000e+00	0.000000e+00	2.532145e-08	
4	2.400000e-11	0.000000e+00	0.000000e+00	2.532143e-08	
5	4.800000e-11	0.000000e+00	0.000000e+00	2.532142e-08	
6	9.600000e-11	0.000000e+00	0.000000e+00	2.532143e-08	
7	1.920000e-10	0.000000e+00	0.000000e+00	2.532144e-08	
8	3.840000e-10	0.000000e+00	0.000000e+00	2.532145e-08	
9	7.680000e-10	0.000000e+00	0.000000e+00	2.532147e-08	
10	1.536000e-09	0.000000e+00	0.000000e+00	2.532149e-08	
11	2.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
12	3.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
13	4.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
14	5.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
15	6.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
16	7.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
17	8.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
18	9.536000e-09	0.000000e+00	0.000000e+00	2.532150e-08	
19	1.000000e-08	0.000000e+00	0.000000e+00	2.532150e-08	
20	1.001000e-08	5.000000e-01	0.000000e+00	3.984370e-05	
21	1.003000e-08	1.500000e+00	0.000000e+00	7.384292e-05	
22	1.005233e-08	2.616259e+00	0.000000e+00	1.493787e-04	
23	1.007865e-08	3.932596e+00	0.000000e+00	-3.471668e-04	
24	1.010000e-08	5.000000e+00	0.000000e+00	6.643474e-03	
25	1.010362e-08	5.000000e+00	0.000000e+00	9.105453e-03	
26	1.011085e-08	5.000000e+00	0.000000e+00	5.082894e-03	
27	1.012531e-08	5.000000e+00	0.000000e+00	-1.616604e-02	
28	1.014233e-08	5.000000e+00	0.000000e+00	-3.395269e-02	
29	1.015825e-08	5.000000e+00	0.000000e+00	-4.249170e-02	
30	1.016128e-08	5.000000e+00	0.000000e+00	-4.345265e-02	
31	1.016734e-08	5.000000e+00	0.000000e+00	-4.519781e-02	
32	1.017946e-08	5.000000e+00	0.000000e+00	-4.776368e-02	
33	1.018249e-08	5.000000e+00	0.000000e+00	-4.822238e-02	
34	1.018855e-08	5.000000e+00	0.000000e+00	-4.908662e-02	
35	1.020067e-08	5.000000e+00	0.000000e+00	-5.045532e-02	
36	1.022490e-08	5.000000e+00	0.000000e+00	-5.230147e-02	
37	1.025290e-08	5.000000e+00	0.000000e+00	-5.395643e-02	
38	1.025709e-08	5.000000e+00	0.000000e+00	-5.416997e-02	
39	1.026547e-08	5.000000e+00	0.000000e+00	-5.462004e-02	
40	1.028222e-08	5.000000e+00	0.000000e+00	-5.545579e-02	
41	1.031574e-08	5.000000e+00	0.000000e+00	-5.723457e-02	
42	1.038276e-08	5.000000e+00	0.000000e+00	-6.218797e-02	
43	1.039555e-08	5.000000e+00	0.000000e+00	-6.379690e-02	
