
Circuit: * I-V Characteristics of JFET 2N4221

Doing analysis at TEMP = 300.150000 and TNOM = 300.150000
	Node                                  Voltage
	----                                  -------
	----	-------
	V(1)                             -2.00000e+00
	V(2)                             2.500000e+01

	Source	Current
	------	-------

	vd#branch                        -9.68268e-04
	vg#branch                        2.882635e-11

 JFET models (Junction Field effect transistor)
      model                  modj

       type                   njf
        vt0                  -3.5
       beta               0.00041
     lambda                 0.002
         rd                   200
         rs                     0
        cgs                     0
        cgd                     0
         pb                     1
         is                 1e-14
         fc                   0.5
          b                     1
         kf          2.51987e-312
         af          2.51987e-312

 JFET: Junction Field effect transistor
     device                    j1
      model                  modj
        vgs                    -2
        vgd              -26.8063
         ig          -2.88263e-11
         id           0.000968268
         is          -0.000968268
        igd          -2.68163e-11
         gm            0.00129102
        gds             1.845e-06
        ggs                 1e-12
        ggd                 1e-12

 Vsource: Independent voltage source
     device                    vg                    vd
         dc                    -2                    25
      acmag                     0                     0
          i           2.88263e-11          -0.000968268
          p           5.76527e-11             0.0242067

                      * I-V Characteristics of JFET 2N4221
                      DC transfer characteristic  Sat Aug 27 16:23:28  2005
--------------------------------------------------------------------------------
Index   v-sweep         vd#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	-2.781885e-12	
1	1.000000e+00	-1.027008e-04	
2	2.000000e+00	-1.029058e-04	
3	3.000000e+00	-1.031108e-04	
4	4.000000e+00	-1.033158e-04	
5	5.000000e+00	-1.035208e-04	
6	6.000000e+00	-1.037258e-04	
7	7.000000e+00	-1.039307e-04	
8	8.000000e+00	-1.041357e-04	
9	9.000000e+00	-1.043407e-04	
10	1.000000e+01	-1.045457e-04	
11	1.100000e+01	-1.047507e-04	
12	1.200000e+01	-1.049557e-04	
13	1.300000e+01	-1.051607e-04	
14	1.400000e+01	-1.053657e-04	
15	1.500000e+01	-1.055707e-04	
16	1.600000e+01	-1.057757e-04	
17	1.700000e+01	-1.059807e-04	
18	1.800000e+01	-1.061857e-04	
19	1.900000e+01	-1.063907e-04	
20	2.000000e+01	-1.065957e-04	
21	2.100000e+01	-1.068006e-04	
22	2.200000e+01	-1.070056e-04	
23	2.300000e+01	-1.072106e-04	
24	2.400000e+01	-1.074156e-04	
25	2.500000e+01	-1.076206e-04	
26	0.000000e+00	-1.613162e-12	
27	1.000000e+00	-7.504957e-04	
28	2.000000e+00	-9.258484e-04	
29	3.000000e+00	-9.276927e-04	
30	4.000000e+00	-9.295370e-04	
31	5.000000e+00	-9.313813e-04	
32	6.000000e+00	-9.332256e-04	
33	7.000000e+00	-9.350700e-04	
34	8.000000e+00	-9.369143e-04	
35	9.000000e+00	-9.387586e-04	
36	1.000000e+01	-9.406029e-04	
37	1.100000e+01	-9.424472e-04	
38	1.200000e+01	-9.442916e-04	
39	1.300000e+01	-9.461359e-04	
40	1.400000e+01	-9.479802e-04	
41	1.500000e+01	-9.498245e-04	
42	1.600000e+01	-9.516689e-04	
43	1.700000e+01	-9.535132e-04	
44	1.800000e+01	-9.553575e-04	
45	1.900000e+01	-9.572018e-04	
46	2.000000e+01	-9.590461e-04	
47	2.100000e+01	-9.608905e-04	
48	2.200000e+01	-9.627348e-04	
49	2.300000e+01	-9.645791e-04	
50	2.400000e+01	-9.664234e-04	
51	2.500000e+01	-9.682677e-04	
52	0.000000e+00	-7.163119e-13	
53	1.000000e+00	-1.295970e-03	
54	2.000000e+00	-2.206134e-03	

Index   v-sweep         vd#branch       
--------------------------------------------------------------------------------
55	3.000000e+00	-2.575143e-03	
56	4.000000e+00	-2.580355e-03	
57	5.000000e+00	-2.585475e-03	
58	6.000000e+00	-2.590595e-03	
59	7.000000e+00	-2.595714e-03	
60	8.000000e+00	-2.600834e-03	
61	9.000000e+00	-2.605954e-03	
62	1.000000e+01	-2.611074e-03	
63	1.100000e+01	-2.616193e-03	
64	1.200000e+01	-2.621313e-03	
65	1.300000e+01	-2.626433e-03	
66	1.400000e+01	-2.631553e-03	
67	1.500000e+01	-2.636672e-03	
68	1.600000e+01	-2.641792e-03	
69	1.700000e+01	-2.646912e-03	
70	1.800000e+01	-2.652032e-03	
71	1.900000e+01	-2.657151e-03	
72	2.000000e+01	-2.662271e-03	
73	2.100000e+01	-2.667391e-03	
74	2.200000e+01	-2.672511e-03	
75	2.300000e+01	-2.677630e-03	
76	2.400000e+01	-2.682750e-03	
77	2.500000e+01	-2.687870e-03	
78	0.000000e+00	-5.309914e-28	
79	1.000000e+00	-1.712315e-03	
80	2.000000e+00	-3.166366e-03	
81	3.000000e+00	-4.287135e-03	
82	4.000000e+00	-4.956515e-03	
83	5.000000e+00	-5.062554e-03	
84	6.000000e+00	-5.072579e-03	
85	7.000000e+00	-5.082604e-03	
86	8.000000e+00	-5.092629e-03	
87	9.000000e+00	-5.102654e-03	
88	1.000000e+01	-5.112679e-03	
89	1.100000e+01	-5.122703e-03	
90	1.200000e+01	-5.132728e-03	
91	1.300000e+01	-5.142753e-03	
92	1.400000e+01	-5.152778e-03	
93	1.500000e+01	-5.162803e-03	
94	1.600000e+01	-5.172828e-03	
95	1.700000e+01	-5.182853e-03	
96	1.800000e+01	-5.192878e-03	
97	1.900000e+01	-5.202902e-03	
98	2.000000e+01	-5.212927e-03	
99	2.100000e+01	-5.222952e-03	
100	2.200000e+01	-5.232977e-03	
101	2.300000e+01	-5.243002e-03	
102	2.400000e+01	-5.253027e-03	
103	2.500000e+01	-5.263052e-03	

CPU time since last call: 0.014 seconds.

Total CPU time: 0.014 seconds.

Current dynamic memory usage = 131072,
Dynamic memory limit = -491521.

