
Circuit: ** One-Bit Comparator (Tran): Benchmarking Implementation of BSIM4. by Jane Xi 05/09/2003.

Doing analysis at TEMP = 300.150000 and TNOM = 300.150000
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
anot                                   1.79264
a                                            0
vdd                                        1.8
bnot                                   1.79929
b                                            0
aorbnot                                1.66859
1                                    0.0020358
lnot                                   1.59835
2                                      1.43514
qnot                                 0.0475839
3                                    0.0246158
8                                      1.79957
9                                   0.00128332
vb#branch                          8.49406e-07
va#branch                          8.21615e-07
vdd#branch                        -0.000111919

** One-Bit Comparator (Tran): Benchmarking Implementation of BSIM4. by Jane Xi 05/09/2003.
Transient Analysis  Sat Aug 27 16:01:05  2005
--------------------------------------------------------------------------------
Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	1.283324e-03	
1	3.000000e-12	0.000000e+00	0.000000e+00	1.283324e-03	
2	6.000000e-12	0.000000e+00	0.000000e+00	1.283324e-03	
3	1.200000e-11	0.000000e+00	0.000000e+00	1.283324e-03	
4	2.400000e-11	0.000000e+00	0.000000e+00	1.283324e-03	
5	4.800000e-11	0.000000e+00	0.000000e+00	1.283324e-03	
6	9.600000e-11	0.000000e+00	0.000000e+00	1.283324e-03	
7	1.920000e-10	0.000000e+00	0.000000e+00	1.283324e-03	
8	3.840000e-10	0.000000e+00	0.000000e+00	1.283324e-03	
9	7.680000e-10	0.000000e+00	0.000000e+00	1.283324e-03	
10	1.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
11	2.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
12	3.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
13	4.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
14	5.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
15	6.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
16	7.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
17	8.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
18	9.536000e-09	0.000000e+00	0.000000e+00	1.283324e-03	
19	1.000000e-08	0.000000e+00	0.000000e+00	1.283324e-03	
20	1.000081e-08	1.464846e-02	0.000000e+00	1.286642e-03	
21	1.000244e-08	4.394539e-02	0.000000e+00	1.293074e-03	
22	1.000300e-08	5.393889e-02	0.000000e+00	1.295272e-03	
23	1.000399e-08	7.186960e-02	0.000000e+00	1.298329e-03	
24	1.000599e-08	1.077310e-01	0.000000e+00	1.301758e-03	
25	1.000997e-08	1.794539e-01	0.000000e+00	1.302311e-03	
26	1.001495e-08	2.691017e-01	0.000000e+00	1.297316e-03	
27	1.001776e-08	3.196419e-01	0.000000e+00	1.294863e-03	
28	1.002031e-08	3.655146e-01	0.000000e+00	1.294006e-03	
29	1.002350e-08	4.229299e-01	0.000000e+00	1.288611e-03	
30	1.002567e-08	4.620751e-01	0.000000e+00	1.278284e-03	
31	1.002901e-08	5.222562e-01	0.000000e+00	1.253355e-03	
32	1.003200e-08	5.759865e-01	0.000000e+00	1.235680e-03	
33	1.003522e-08	6.338820e-01	0.000000e+00	1.215211e-03	
34	1.003986e-08	7.175102e-01	0.000000e+00	1.181960e-03	
35	1.004165e-08	7.496112e-01	0.000000e+00	1.273048e-03	
36	1.004363e-08	7.854272e-01	0.000000e+00	1.510223e-03	
37	1.004536e-08	8.164478e-01	0.000000e+00	1.629579e-03	
38	1.004724e-08	8.503188e-01	0.000000e+00	1.554147e-03	
39	1.004952e-08	8.913330e-01	0.000000e+00	1.139075e-03	
40	1.005079e-08	9.142541e-01	0.000000e+00	7.540435e-04	
41	1.005196e-08	9.351906e-01	0.000000e+00	3.172267e-04	
42	1.005318e-08	9.573076e-01	0.000000e+00	-3.137363e-04	
43	1.005564e-08	1.001542e+00	0.000000e+00	-1.983885e-03	
44	1.005908e-08	1.063514e+00	0.000000e+00	-4.392929e-03	
45	1.006160e-08	1.108846e+00	0.000000e+00	-6.158257e-03	
46	1.006413e-08	1.154253e+00	0.000000e+00	-7.877941e-03	
47	1.006695e-08	1.205013e+00	0.000000e+00	-9.700942e-03	
48	1.006901e-08	1.242185e+00	0.000000e+00	-1.095048e-02	
49	1.007190e-08	1.294261e+00	0.000000e+00	-1.254305e-02	
50	1.007578e-08	1.363995e+00	0.000000e+00	-1.435078e-02	
51	1.007834e-08	1.410086e+00	0.000000e+00	-1.535240e-02	
52	1.008039e-08	1.446962e+00	0.000000e+00	-1.605260e-02	
53	1.008263e-08	1.487388e+00	0.000000e+00	-1.673396e-02	
54	1.008507e-08	1.531285e+00	0.000000e+00	-1.739073e-02	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
55	1.008686e-08	1.563512e+00	0.000000e+00	-1.782311e-02	
56	1.008941e-08	1.609435e+00	0.000000e+00	-1.834679e-02	
57	1.009171e-08	1.650866e+00	0.000000e+00	-1.869783e-02	
58	1.009387e-08	1.689631e+00	0.000000e+00	-1.888243e-02	
59	1.009618e-08	1.731245e+00	0.000000e+00	-1.888443e-02	
60	1.009887e-08	1.779671e+00	0.000000e+00	-1.859064e-02	
61	1.010000e-08	1.800000e+00	0.000000e+00	-1.836274e-02	
62	1.010005e-08	1.800000e+00	0.000000e+00	-1.834756e-02	
63	1.010015e-08	1.800000e+00	0.000000e+00	-1.831404e-02	
64	1.010036e-08	1.800000e+00	0.000000e+00	-1.824566e-02	
65	1.010076e-08	1.800000e+00	0.000000e+00	-1.812150e-02	
66	1.010157e-08	1.800000e+00	0.000000e+00	-1.790011e-02	
67	1.010320e-08	1.800000e+00	0.000000e+00	-1.749233e-02	
68	1.010645e-08	1.800000e+00	0.000000e+00	-1.645899e-02	
69	1.010941e-08	1.800000e+00	0.000000e+00	-1.504492e-02	
70	1.011320e-08	1.800000e+00	0.000000e+00	-1.249363e-02	
71	1.011665e-08	1.800000e+00	0.000000e+00	-9.521343e-03	
72	1.012101e-08	1.800000e+00	0.000000e+00	-5.057716e-03	
73	1.012516e-08	1.800000e+00	0.000000e+00	-1.962275e-04	
74	1.013041e-08	1.800000e+00	0.000000e+00	5.290168e-03	
75	1.013554e-08	1.800000e+00	0.000000e+00	1.216950e-02	
76	1.014167e-08	1.800000e+00	0.000000e+00	2.177170e-02	
77	1.014999e-08	1.800000e+00	0.000000e+00	3.695787e-02	
78	1.016017e-08	1.800000e+00	0.000000e+00	5.932381e-02	
79	1.017481e-08	1.800000e+00	0.000000e+00	1.036053e-01	
80	1.018679e-08	1.800000e+00	0.000000e+00	1.644337e-01	
81	1.019267e-08	1.800000e+00	0.000000e+00	2.159794e-01	
82	1.019762e-08	1.800000e+00	0.000000e+00	2.804162e-01	
83	1.020313e-08	1.800000e+00	0.000000e+00	3.826854e-01	
84	1.020953e-08	1.800000e+00	0.000000e+00	5.418670e-01	
85	1.021535e-08	1.800000e+00	0.000000e+00	7.157845e-01	
86	1.022306e-08	1.800000e+00	0.000000e+00	9.759135e-01	
87	1.022816e-08	1.800000e+00	0.000000e+00	1.158859e+00	
88	1.023213e-08	1.800000e+00	0.000000e+00	1.292978e+00	
