Warning: option lvlcod is obsolete.
Warning: vin: no DC value, transient time 0 value used

Circuit: schmitt ckt - ecl compatible schmitt trigger

Warning -- Level not specified on line "(is=1.0e-16 bf=50 br=0.1 rb=50 rc=10 tf=0.12ns tr=5ns    cje=0.4pf pe=0.8 me=0.4 cjc=0.5pf pc=0.8 mc=0.333 ccs=1pf va=50)"
Using level 1.
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                         -1.6
8                                           -5
2                                         -1.6
3                                      -0.2597
5                                     -1.22059
6                                     -1.11059
4                                     -2.06799
7                                     -1.89185
vee#branch                            0.041115
vin#branch                        -1.43429e-10


No. of Data Rows : 146
schmitt ckt - ecl compatible schmitt trigger
* the original line is below
*.opt acct list node lvlcod=2
.tran 10ns 1000ns
vin 1 0 pulse(-1.6 -1.2 10ns 400ns 400ns 100ns 10000ns)
vee 8 0 -5
rin 1 2 50
rc1 0 3 50
r1 3 5 185
r2 5 8 760
rc2 0 6 100
re 4 8 260
rth1 7 8 125
rth2 7 0 85
cload 7 0 5pf
q1 3 2 4 qstd off
q2 6 5 4 qstd
q3 0 6 7 qstd
q4 0 6 7 qstd
.model qstd npn(is=1.0e-16 bf=50 br=0.1 rb=50 rc=10 tf=0.12ns tr=5ns
+   cje=0.4pf pe=0.8 me=0.4 cjc=0.5pf pc=0.8 mc=0.333 ccs=1pf va=50)
s
.opt list node lvlcod=2
.end
                  schmitt ckt - ecl compatible schmitt trigger
--------------------------------------------------------------------------------
Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
0	0.000000e+00	-1.600000e+00	-2.596995e-01	-1.220586e+00	
1	5.000000e-11	-1.600000e+00	-2.596995e-01	-1.220586e+00	
2	1.000000e-10	-1.600000e+00	-2.596995e-01	-1.220586e+00	
3	2.000000e-10	-1.600000e+00	-2.596995e-01	-1.220586e+00	
4	4.000000e-10	-1.600000e+00	-2.596995e-01	-1.220586e+00	
5	8.000000e-10	-1.600000e+00	-2.596995e-01	-1.220586e+00	
6	1.600000e-09	-1.600000e+00	-2.596995e-01	-1.220586e+00	
7	3.200000e-09	-1.600000e+00	-2.596995e-01	-1.220586e+00	
8	6.400000e-09	-1.600000e+00	-2.596995e-01	-1.220586e+00	
9	1.000000e-08	-1.600000e+00	-2.596995e-01	-1.220586e+00	
10	1.064000e-08	-1.599360e+00	-2.596840e-01	-1.220565e+00	
11	1.192000e-08	-1.598080e+00	-2.596789e-01	-1.220566e+00	
12	1.448000e-08	-1.595520e+00	-2.596848e-01	-1.220576e+00	
13	1.960000e-08	-1.590400e+00	-2.596797e-01	-1.220566e+00	
14	2.960000e-08	-1.580400e+00	-2.596847e-01	-1.220576e+00	
15	3.960000e-08	-1.570400e+00	-2.596805e-01	-1.220567e+00	
16	4.960000e-08	-1.560400e+00	-2.596852e-01	-1.220576e+00	
17	5.960000e-08	-1.550400e+00	-2.596819e-01	-1.220568e+00	
18	6.960000e-08	-1.540400e+00	-2.596867e-01	-1.220577e+00	
19	7.960000e-08	-1.530400e+00	-2.596848e-01	-1.220570e+00	
20	8.960000e-08	-1.520400e+00	-2.596904e-01	-1.220579e+00	
21	9.960000e-08	-1.510400e+00	-2.596908e-01	-1.220575e+00	
22	1.096000e-07	-1.500400e+00	-2.596988e-01	-1.220585e+00	
23	1.196000e-07	-1.490400e+00	-2.597036e-01	-1.220584e+00	
24	1.296000e-07	-1.480400e+00	-2.597172e-01	-1.220597e+00	
25	1.396000e-07	-1.470400e+00	-2.597312e-01	-1.220603e+00	
26	1.496000e-07	-1.460400e+00	-2.597574e-01	-1.220626e+00	
27	1.596000e-07	-1.450400e+00	-2.597909e-01	-1.220646e+00	
28	1.696000e-07	-1.440400e+00	-2.598451e-01	-1.220687e+00	
29	1.796000e-07	-1.430400e+00	-2.599206e-01	-1.220737e+00	
30	1.896000e-07	-1.420400e+00	-2.600364e-01	-1.220822e+00	
31	1.996000e-07	-1.410400e+00	-2.602039e-01	-1.220937e+00	
32	2.096000e-07	-1.400400e+00	-2.604565e-01	-1.221118e+00	
33	2.196000e-07	-1.390400e+00	-2.608296e-01	-1.221378e+00	
34	2.296000e-07	-1.380400e+00	-2.613935e-01	-1.221777e+00	
35	2.396000e-07	-1.370400e+00	-2.622454e-01	-1.222374e+00	
36	2.496000e-07	-1.360400e+00	-2.635633e-01	-1.223301e+00	
37	2.596000e-07	-1.350400e+00	-2.656474e-01	-1.224758e+00	
38	2.696000e-07	-1.340400e+00	-2.691142e-01	-1.227174e+00	
39	2.796000e-07	-1.330400e+00	-2.754592e-01	-1.231549e+00	
40	2.896000e-07	-1.320400e+00	-2.904897e-01	-1.241659e+00	
41	2.908500e-07	-1.319150e+00	-2.937909e-01	-1.243775e+00	
42	2.933500e-07	-1.316650e+00	-3.022121e-01	-1.249005e+00	
43	2.983500e-07	-1.311650e+00	-3.530754e-01	-1.278494e+00	
44	2.989377e-07	-1.311062e+00	-3.648930e-01	-1.284810e+00	
45	3.001130e-07	-1.309887e+00	-3.946688e-01	-1.300264e+00	
46	3.024637e-07	-1.307536e+00	-5.258934e-01	-1.365915e+00	
47	3.053655e-07	-1.304634e+00	-7.414480e-01	-1.531865e+00	
48	3.069708e-07	-1.303029e+00	-7.703435e-01	-1.613013e+00	
49	3.085462e-07	-1.301454e+00	-7.548212e-01	-1.581753e+00	
50	3.091916e-07	-1.300808e+00	-7.599894e-01	-1.587944e+00	
51	3.100714e-07	-1.299929e+00	-7.615079e-01	-1.591739e+00	
52	3.117780e-07	-1.298222e+00	-7.596986e-01	-1.589538e+00	
53	3.133687e-07	-1.296631e+00	-7.619813e-01	-1.591363e+00	
54	3.165501e-07	-1.293450e+00	-7.606503e-01	-1.590751e+00	

Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
55	3.229128e-07	-1.287087e+00	-7.635697e-01	-1.592486e+00	
56	3.329128e-07	-1.277087e+00	-7.635842e-01	-1.593180e+00	
57	3.429128e-07	-1.267087e+00	-7.670469e-01	-1.595240e+00	
58	3.529128e-07	-1.257087e+00	-7.671447e-01	-1.596085e+00	
59	3.629128e-07	-1.247087e+00	-7.705213e-01	-1.598002e+00	
60	3.729128e-07	-1.237087e+00	-7.707033e-01	-1.598978e+00	
61	3.829128e-07	-1.227087e+00	-7.739950e-01	-1.600773e+00	
62	3.929128e-07	-1.217087e+00	-7.742605e-01	-1.601861e+00	
63	4.029128e-07	-1.207087e+00	-7.774693e-01	-1.603552e+00	
64	4.100000e-07	-1.200000e+00	-7.773126e-01	-1.604332e+00	
65	4.110000e-07	-1.200000e+00	-7.780130e-01	-1.604509e+00	
66	4.130000e-07	-1.200000e+00	-7.781196e-01	-1.604633e+00	
67	4.170000e-07	-1.200000e+00	-7.780251e-01	-1.604549e+00	
68	4.250000e-07	-1.200000e+00	-7.781136e-01	-1.604617e+00	
69	4.350000e-07	-1.200000e+00	-7.780286e-01	-1.604557e+00	
70	4.450000e-07	-1.200000e+00	-7.781105e-01	-1.604611e+00	
71	4.550000e-07	-1.200000e+00	-7.780316e-01	-1.604564e+00	
72	4.650000e-07	-1.200000e+00	-7.781077e-01	-1.604605e+00	
73	4.750000e-07	-1.200000e+00	-7.780343e-01	-1.604569e+00	
74	4.850000e-07	-1.200000e+00	-7.781050e-01	-1.604600e+00	
75	4.950000e-07	-1.200000e+00	-7.780370e-01	-1.604573e+00	
76	5.050000e-07	-1.200000e+00	-7.781024e-01	-1.604596e+00	
77	5.100000e-07	-1.200000e+00	-7.780406e-01	-1.604578e+00	
78	5.110000e-07	-1.201000e+00	-7.779520e-01	-1.604563e+00	
79	5.130000e-07	-1.203000e+00	-7.776242e-01	-1.604343e+00	
80	5.170000e-07	-1.207000e+00	-7.769013e-01	-1.603735e+00	
81	5.250000e-07	-1.215000e+00	-7.755126e-01	-1.602640e+00	
82	5.350000e-07	-1.225000e+00	-7.737380e-01	-1.601196e+00	
83	5.450000e-07	-1.235000e+00	-7.719955e-01	-1.599811e+00	
84	5.550000e-07	-1.245000e+00	-7.702225e-01	-1.598373e+00	
85	5.650000e-07	-1.255000e+00	-7.684778e-01	-1.596982e+00	
86	5.750000e-07	-1.265000e+00	-7.667060e-01	-1.595549e+00	
87	5.850000e-07	-1.275000e+00	-7.649587e-01	-1.594152e+00	
88	5.950000e-07	-1.285000e+00	-7.631869e-01	-1.592723e+00	
89	6.050000e-07	-1.295000e+00	-7.614357e-01	-1.591320e+00	
90	6.150000e-07	-1.305000e+00	-7.596617e-01	-1.589892e+00	
91	6.250000e-07	-1.315000e+00	-7.579034e-01	-1.588482e+00	
92	6.350000e-07	-1.325000e+00	-7.561216e-01	-1.587050e+00	
93	6.450000e-07	-1.335000e+00	-7.543482e-01	-1.585627e+00	
94	6.550000e-07	-1.345000e+00	-7.525461e-01	-1.584183e+00	
95	6.650000e-07	-1.355000e+00	-7.507383e-01	-1.582734e+00	
96	6.750000e-07	-1.365000e+00	-7.488855e-01	-1.581254e+00	
97	6.850000e-07	-1.375000e+00	-7.469963e-01	-1.579747e+00	
98	6.950000e-07	-1.385000e+00	-7.450187e-01	-1.578179e+00	
99	7.050000e-07	-1.395000e+00	-7.429314e-01	-1.576529e+00	
100	7.150000e-07	-1.405000e+00	-7.406415e-01	-1.574739e+00	
101	7.250000e-07	-1.415000e+00	-7.380496e-01	-1.572729e+00	
102	7.350000e-07	-1.425000e+00	-7.349278e-01	-1.570349e+00	
103	7.450000e-07	-1.435000e+00	-7.308991e-01	-1.567324e+00	
104	7.550000e-07	-1.445000e+00	-7.250970e-01	-1.563064e+00	
105	7.650000e-07	-1.455000e+00	-7.150970e-01	-1.555916e+00	
106	7.750000e-07	-1.465000e+00	-6.840296e-01	-1.535033e+00	
107	7.762500e-07	-1.466250e+00	-6.755682e-01	-1.529875e+00	
108	7.787500e-07	-1.468750e+00	-6.497691e-01	-1.515033e+00	
109	7.793750e-07	-1.469375e+00	-6.390606e-01	-1.509117e+00	
110	7.806250e-07	-1.470625e+00	-6.119179e-01	-1.494579e+00	
111	7.831250e-07	-1.473125e+00	-4.881476e-01	-1.431701e+00	
112	7.857900e-07	-1.475790e+00	-2.833213e-01	-1.291740e+00	

Index   time            v(1)            v(3)            v(5)            
--------------------------------------------------------------------------------
113	7.875079e-07	-1.477508e+00	-2.519806e-01	-1.195893e+00	
114	7.887109e-07	-1.478711e+00	-2.621152e-01	-1.226533e+00	
115	7.894732e-07	-1.479473e+00	-2.594353e-01	-1.221026e+00	
116	7.901883e-07	-1.480188e+00	-2.596381e-01	-1.219053e+00	
117	7.915860e-07	-1.481586e+00	-2.598946e-01	-1.222134e+00	
118	7.932408e-07	-1.483241e+00	-2.595996e-01	-1.219245e+00	
119	7.954802e-07	-1.485480e+00	-2.598874e-01	-1.221860e+00	
120	7.994272e-07	-1.489427e+00	-2.596034e-01	-1.219456e+00	
121	8.061215e-07	-1.496122e+00	-2.598727e-01	-1.221737e+00	
122	8.161215e-07	-1.506122e+00	-2.595949e-01	-1.219519e+00	
123	8.261215e-07	-1.516122e+00	-2.598600e-01	-1.221674e+00	
124	8.361215e-07	-1.526122e+00	-2.595899e-01	-1.219567e+00	
125	8.461215e-07	-1.536122e+00	-2.598531e-01	-1.221618e+00	
126	8.561215e-07	-1.546122e+00	-2.595885e-01	-1.219616e+00	
127	8.661215e-07	-1.556122e+00	-2.598490e-01	-1.221567e+00	
128	8.761215e-07	-1.566122e+00	-2.595885e-01	-1.219663e+00	
129	8.861215e-07	-1.576122e+00	-2.598464e-01	-1.221519e+00	
130	8.961215e-07	-1.586122e+00	-2.595892e-01	-1.219708e+00	
131	9.061215e-07	-1.596122e+00	-2.598445e-01	-1.221474e+00	
132	9.100000e-07	-1.600000e+00	-2.595910e-01	-1.219782e+00	
133	9.110000e-07	-1.600000e+00	-2.596995e-01	-1.220535e+00	
134	9.130000e-07	-1.600000e+00	-2.596983e-01	-1.220624e+00	
135	9.155976e-07	-1.600000e+00	-2.597008e-01	-1.220555e+00	
136	9.186319e-07	-1.600000e+00	-2.596984e-01	-1.220615e+00	
137	9.247005e-07	-1.600000e+00	-2.597005e-01	-1.220560e+00	
138	9.347005e-07	-1.600000e+00	-2.596987e-01	-1.220612e+00	
139	9.447005e-07	-1.600000e+00	-2.597003e-01	-1.220562e+00	
140	9.547005e-07	-1.600000e+00	-2.596989e-01	-1.220611e+00	
141	9.647005e-07	-1.600000e+00	-2.597001e-01	-1.220563e+00	
142	9.747005e-07	-1.600000e+00	-2.596991e-01	-1.220609e+00	
143	9.847005e-07	-1.600000e+00	-2.596999e-01	-1.220564e+00	
144	9.947005e-07	-1.600000e+00	-2.596993e-01	-1.220608e+00	
145	1.000000e-06	-1.600000e+00	-2.596996e-01	-1.220566e+00	

                  schmitt ckt - ecl compatible schmitt trigger
--------------------------------------------------------------------------------
Index   time            v(6)            
--------------------------------------------------------------------------------
0	0.000000e+00	-1.110593e+00	
1	5.000000e-11	-1.110593e+00	
2	1.000000e-10	-1.110593e+00	
3	2.000000e-10	-1.110593e+00	
4	4.000000e-10	-1.110593e+00	
5	8.000000e-10	-1.110593e+00	
6	1.600000e-09	-1.110593e+00	
7	3.200000e-09	-1.110593e+00	
8	6.400000e-09	-1.110593e+00	
9	1.000000e-08	-1.110593e+00	
10	1.064000e-08	-1.110574e+00	
11	1.192000e-08	-1.110548e+00	
12	1.448000e-08	-1.110543e+00	
13	1.960000e-08	-1.110547e+00	
14	2.960000e-08	-1.110542e+00	
15	3.960000e-08	-1.110545e+00	
16	4.960000e-08	-1.110539e+00	
17	5.960000e-08	-1.110540e+00	
18	6.960000e-08	-1.110534e+00	
19	7.960000e-08	-1.110533e+00	
20	8.960000e-08	-1.110525e+00	
21	9.960000e-08	-1.110518e+00	
22	1.096000e-07	-1.110504e+00	
23	1.196000e-07	-1.110488e+00	
24	1.296000e-07	-1.110461e+00	
25	1.396000e-07	-1.110424e+00	
26	1.496000e-07	-1.110368e+00	
27	1.596000e-07	-1.110287e+00	
28	1.696000e-07	-1.110166e+00	
29	1.796000e-07	-1.109990e+00	
30	1.896000e-07	-1.109729e+00	
31	1.996000e-07	-1.109343e+00	
32	2.096000e-07	-1.108769e+00	
33	2.196000e-07	-1.107915e+00	
34	2.296000e-07	-1.106632e+00	
35	2.396000e-07	-1.104688e+00	
36	2.496000e-07	-1.101690e+00	
37	2.596000e-07	-1.096948e+00	
38	2.696000e-07	-1.089084e+00	
39	2.796000e-07	-1.074747e+00	
40	2.896000e-07	-1.041148e+00	
41	2.908500e-07	-1.033889e+00	
42	2.933500e-07	-1.015594e+00	
43	2.983500e-07	-9.080097e-01	
44	2.989377e-07	-8.836122e-01	
45	3.001130e-07	-8.228781e-01	
46	3.024637e-07	-5.607994e-01	
47	3.053655e-07	-1.162075e-01	
48	3.069708e-07	-2.777315e-02	
49	3.085462e-07	-4.560145e-02	
50	3.091916e-07	-4.589713e-02	
51	3.100714e-07	-4.390935e-02	
52	3.117780e-07	-4.397798e-02	
53	3.133687e-07	-4.398656e-02	
54	3.165501e-07	-4.396146e-02	

Index   time            v(6)            
--------------------------------------------------------------------------------
55	3.229128e-07	-4.397825e-02	
56	3.329128e-07	-4.394923e-02	
57	3.429128e-07	-4.396739e-02	
58	3.529128e-07	-4.394263e-02	
59	3.629128e-07	-4.396234e-02	
60	3.729128e-07	-4.394021e-02	
61	3.829128e-07	-4.395989e-02	
62	3.929128e-07	-4.393949e-02	
63	4.029128e-07	-4.395860e-02	
64	4.100000e-07	-4.393956e-02	
65	4.110000e-07	-4.394856e-02	
66	4.130000e-07	-4.394420e-02	
67	4.170000e-07	-4.394332e-02	
68	4.250000e-07	-4.394500e-02	
69	4.350000e-07	-4.394311e-02	
70	4.450000e-07	-4.394510e-02	
71	4.550000e-07	-4.394307e-02	
72	4.650000e-07	-4.394509e-02	
73	4.750000e-07	-4.394310e-02	
74	4.850000e-07	-4.394503e-02	
75	4.950000e-07	-4.394318e-02	
76	5.050000e-07	-4.394495e-02	
77	5.100000e-07	-4.394331e-02	
78	5.110000e-07	-4.394412e-02	
79	5.130000e-07	-4.393933e-02	
80	5.170000e-07	-4.393885e-02	
81	5.250000e-07	-4.394047e-02	
82	5.350000e-07	-4.393928e-02	
83	5.450000e-07	-4.394162e-02	
84	5.550000e-07	-4.394088e-02	
85	5.650000e-07	-4.394414e-02	
86	5.750000e-07	-4.394485e-02	
87	5.850000e-07	-4.395010e-02	
88	5.950000e-07	-4.395428e-02	
89	6.050000e-07	-4.396441e-02	
90	6.150000e-07	-4.397667e-02	
91	6.250000e-07	-4.399868e-02	
92	6.350000e-07	-4.402993e-02	
93	6.450000e-07	-4.408066e-02	
94	6.550000e-07	-4.415697e-02	
95	6.650000e-07	-4.427686e-02	
96	6.750000e-07	-4.446106e-02	
97	6.850000e-07	-4.474806e-02	
98	6.950000e-07	-4.519373e-02	
99	7.050000e-07	-4.589066e-02	
100	7.150000e-07	-4.698689e-02	
101	7.250000e-07	-4.873044e-02	
102	7.350000e-07	-5.155536e-02	
103	7.450000e-07	-5.627755e-02	
104	7.550000e-07	-6.465487e-02	
105	7.650000e-07	-8.170330e-02	
106	7.750000e-07	-1.417770e-01	
