Warning: vs2: no DC value, transient time 0 value used
Warning: vs1: no DC value, transient time 0 value used

Circuit: ************ test circuit for transmission simulation **************

Warning -- Level not specified on line "vto=0.8 kp=48u gamma=0.30 phi=0.55 lambda=0.00 cgso=0 cgdo=0             cj=0 cjsw=0 tox=18000n ld=0.0u"
Using level 1.
Warning -- Level not specified on line "vto=-0.8 kp=21u gamma=0.45 phi=0.61 lambda=0.00 cgso=0 cgdo=0             cj=0 cjsw=0 tox=18000n ld=0.0u"
Using level 1.
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
268                                          0
299                                     3.7933
267                                          5
748                                          5
168                                          0
648                                          5
1                                            5
651                                          5
751                                          5
p1#branch1_0                                 0
p1#branch1_1                                 0
p1#branch2_0                                 0
p1#branch2_1                                 0
vs2#branch                                   0
vs1#branch                                   0
vk#branch                                    0
vdd#branch                        -1.76267e-11


No. of Data Rows : 95
      ************ test circuit for transmission simulation **************
--------------------------------------------------------------------------------
Index   time            v(648)          v(651)          v(751)          
--------------------------------------------------------------------------------
0	0.000000e+00	5.000000e+00	5.000000e+00	5.000000e+00	
1	2.000000e-12	5.000000e+00	5.000000e+00	5.000000e+00	
2	4.000000e-12	5.000000e+00	5.000000e+00	5.000000e+00	
3	8.000000e-12	5.000000e+00	5.000000e+00	5.000000e+00	
4	1.600000e-11	5.000000e+00	5.000000e+00	5.000000e+00	
5	3.200000e-11	5.000000e+00	5.000000e+00	5.000000e+00	
6	6.400000e-11	5.000000e+00	5.000000e+00	5.000000e+00	
7	1.280000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
8	2.560000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
9	5.120000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
10	1.024000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
11	2.024000e-09	5.000000e+00	5.000000e+00	4.999999e+00	
12	3.024000e-09	5.000000e+00	5.000000e+00	4.999999e+00	
13	4.024000e-09	5.000000e+00	5.000000e+00	4.999999e+00	
14	5.024000e-09	5.000000e+00	5.000000e+00	4.999999e+00	
15	6.024000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
16	7.024000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
17	8.024000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
18	9.024000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
19	1.002400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
20	1.102400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
21	1.202400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
22	1.302400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
23	1.402400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
24	1.502400e-08	5.000000e+00	5.000000e+00	5.000000e+00	
25	1.590000e-08	5.000000e+00	5.000000e+00	5.000000e+00	
26	1.592000e-08	5.000098e+00	5.000000e+00	5.000000e+00	
27	1.596000e-08	4.973763e+00	5.000000e+00	5.000000e+00	
28	1.604000e-08	4.410717e+00	5.000000e+00	5.000000e+00	
29	1.608825e-08	3.711440e+00	5.000000e+00	5.000000e+00	
30	1.610000e-08	3.530038e+00	5.000000e+00	5.000000e+00	
31	1.610514e-08	3.506708e+00	5.000000e+00	5.000000e+00	
32	1.611542e-08	3.482197e+00	5.000000e+00	5.000000e+00	
33	1.613597e-08	3.480852e+00	5.000000e+00	5.000000e+00	
34	1.617708e-08	3.482009e+00	5.000000e+00	5.000000e+00	
35	1.625930e-08	3.481364e+00	5.000000e+00	5.000000e+00	
