Warning: vs2: no DC value, transient time 0 value used
Warning: vs1: no DC value, transient time 0 value used

Circuit: ************ test circuit for transmission simulation **************

Warning -- Level not specified on line "vto=0.8 kp=48u gamma=0.30 phi=0.55 lambda=0.00 cgso=0 cgdo=0 cj=0 cjsw=0 tox=18000n ld=0.0u"
Using level 1.
Warning -- Level not specified on line "vto=-0.8 kp=21u gamma=0.45 phi=0.61 lambda=0.00 cgso=0 cgdo=0  cj=0 cjsw=0 tox=18000n ld=0.0u"
Using level 1.
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                            5
2                                            0
6                                            5
3                                            5
7                                  1.24256e-09
4                                            0
8                                            5
10                                           5
5                                  1.24256e-09
11                                 1.24256e-09
13                                           5
12                                           5
14                                 3.69512e-36
9                                  1.24256e-09
p1#branch1_0                                 0
p1#branch1_1                                 0
p1#branch1_2                                 0
p1#branch1_3                                 0
p1#branch2_0                                 0
p1#branch2_1                                 0
p1#branch2_2                                 0
p1#branch2_3                                 0
vs2#branch                                   0
vs1#branch                                   0
v3#branch                                    0
vdd#branch                        -2.50473e-11


No. of Data Rows : 978
      ************ test circuit for transmission simulation **************
--------------------------------------------------------------------------------
Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
0	0.000000e+00	1.242558e-09	1.242560e-09	5.000000e+00	
1	2.000000e-12	1.094179e-09	8.465256e-10	5.000000e+00	
2	4.000000e-12	1.075954e-09	1.085196e-09	5.000000e+00	
3	8.000000e-12	1.069066e-09	1.294607e-09	5.000000e+00	
4	1.600000e-11	1.072347e-09	1.217840e-09	5.000000e+00	
5	3.200000e-11	1.069520e-09	1.260711e-09	5.000000e+00	
6	6.400000e-11	1.072052e-09	1.225600e-09	5.000000e+00	
7	1.140000e-10	1.069211e-09	1.172658e-09	5.000000e+00	
8	1.640000e-10	1.059079e-09	1.146731e-09	5.000000e+00	
9	2.140000e-10	1.047148e-09	1.165732e-09	5.000000e+00	
10	2.640000e-10	1.048976e-09	1.135721e-09	5.000000e+00	
11	3.140000e-10	1.040322e-09	1.185690e-09	5.000000e+00	
12	3.640000e-10	1.050389e-09	1.168089e-09	5.000000e+00	
13	4.140000e-10	1.028300e-09	1.136136e-09	5.000000e+00	
14	4.640000e-10	9.016819e-10	4.188391e-10	5.000000e+00	
15	5.140000e-10	9.124165e-10	4.712221e-10	5.000000e+00	
16	5.640000e-10	8.830080e-10	5.086887e-10	5.000000e+00	
17	6.140000e-10	8.327339e-10	4.437619e-10	5.000000e+00	
18	6.640000e-10	8.574395e-10	4.641976e-10	5.000000e+00	
19	7.140000e-10	8.499655e-10	4.258836e-10	5.000000e+00	
20	7.640000e-10	8.999567e-10	4.484222e-10	5.000000e+00	
21	8.140000e-10	8.347189e-10	4.117418e-10	5.000000e+00	
22	8.640000e-10	9.300390e-10	4.412345e-10	5.000000e+00	
23	9.140000e-10	8.144911e-10	5.020115e-10	5.000000e+00	
24	9.640000e-10	7.472178e-10	3.433682e-10	5.000000e+00	
25	1.014000e-09	7.820921e-10	2.445233e-10	5.000000e+00	
26	1.064000e-09	7.060547e-10	2.446295e-10	5.000000e+00	
27	1.114000e-09	7.236502e-10	1.911868e-10	5.000000e+00	
